date,day.of.week,car.count,weather,cloud.indicator
01/01/2015,Thursday,54,-0.8,cloudy
02/01/2015,Friday,104,-1.4,clear
03/01/2015,Saturday,32,-0.9,cloudy
04/01/2015,Sunday,118,0.3,clear
05/01/2015,Monday,52,-0.1,cloudy
06/01/2015,Tuesday,99,0.6,clear
07/01/2015,Wednesday,60,-1,cloudy
08/01/2015,Thursday,125,-0.7,clear
09/01/2015,Friday,133,-0.5,clear
10/01/2015,Saturday,112,-0.9,clear
11/01/2015,Sunday,142,-0.9,clear
12/01/2015,Monday,127,-0.7,clear
13/01/2015,Tuesday,113,-0.9,clear
14/01/2015,Wednesday,120,-0.3,clear
15/01/2015,Thursday,131,2.1,clear
16/01/2015,Friday,48,-0.1,cloudy
17/01/2015,Saturday,113,1.8,clear
18/01/2015,Sunday,125,0.6,clear
19/01/2015,Monday,39,0.2,cloudy
20/01/2015,Tuesday,34,-0.5,cloudy
21/01/2015,Wednesday,104,0.8,clear
22/01/2015,Thursday,138,-2,clear
23/01/2015,Friday,136,-1.8,clear
24/01/2015,Saturday,2,-1.9,cloudy
25/01/2015,Sunday,3,1.2,cloudy
26/01/2015,Monday,109,0.7,clear
27/01/2015,Tuesday,111,-0.5,clear
28/01/2015,Wednesday,135,-1,clear
29/01/2015,Thursday,134,0,clear
30/01/2015,Friday,4,-0.4,cloudy
31/01/2015,Saturday,123,1,clear
01/02/2015,Sunday,48,-1.2,cloudy
02/02/2015,Monday,105,-0.5,clear
03/02/2015,Tuesday,84,0.8,cloudy
04/02/2015,Wednesday,106,0.6,clear
05/02/2015,Thursday,100,1,cloudy
06/02/2015,Friday,126,-0.6,clear
07/02/2015,Saturday,67,0.3,cloudy
08/02/2015,Sunday,3,0.3,cloudy
09/02/2015,Monday,25,0.2,cloudy
10/02/2015,Tuesday,147,0.6,clear
11/02/2015,Wednesday,123,1,cloudy
12/02/2015,Thursday,10,2.8,cloudy
13/02/2015,Friday,62,-0.1,cloudy
14/02/2015,Saturday,157,-1.2,clear
15/02/2015,Sunday,60,-0.6,cloudy
16/02/2015,Monday,133,1,clear
17/02/2015,Tuesday,104,-0.5,cloudy
18/02/2015,Wednesday,117,-0.7,cloudy
19/02/2015,Thursday,5,0.6,cloudy
20/02/2015,Friday,25,1.3,cloudy
21/02/2015,Saturday,111,0.7,cloudy
22/02/2015,Sunday,38,-0.3,cloudy
23/02/2015,Monday,115,-0.7,clear
24/02/2015,Tuesday,125,-0.8,clear
25/02/2015,Wednesday,115,0.2,clear
26/02/2015,Thursday,53,-0.1,cloudy
27/02/2015,Friday,114,0.3,clear
28/02/2015,Saturday,49,1.9,cloudy
01/03/2015,Sunday,26,-1.4,cloudy
02/03/2015,Monday,34,0.8,cloudy
03/03/2015,Tuesday,1,1,cloudy
04/03/2015,Wednesday,124,-0.5,cloudy
05/03/2015,Thursday,53,-0.2,cloudy
06/03/2015,Friday,115,-1.2,cloudy
07/03/2015,Saturday,196,-1.2,clear
08/03/2015,Sunday,151,-0.4,clear
09/03/2015,Monday,77,-0.9,cloudy
10/03/2015,Tuesday,59,0.9,cloudy
11/03/2015,Wednesday,119,-0.5,clear
12/03/2015,Thursday,121,0.6,clear
13/03/2015,Friday,136,-1,clear
14/03/2015,Saturday,149,0.8,clear
15/03/2015,Sunday,110,1.4,cloudy
16/03/2015,Monday,145,1.2,clear
17/03/2015,Tuesday,103,0.1,clear
18/03/2015,Wednesday,92,0.4,cloudy
19/03/2015,Thursday,117,-0.3,clear
20/03/2015,Friday,150,-0.5,cloudy
21/03/2015,Saturday,151,-0.5,clear
22/03/2015,Sunday,118,-0.1,clear
23/03/2015,Monday,27,1.4,cloudy
24/03/2015,Tuesday,7,-0.1,cloudy
25/03/2015,Wednesday,113,-1.6,clear
26/03/2015,Thursday,5,0,cloudy
27/03/2015,Friday,113,1.9,clear
28/03/2015,Saturday,9,0,cloudy
29/03/2015,Sunday,21,-0.6,cloudy
30/03/2015,Monday,2,1.2,cloudy
31/03/2015,Tuesday,107,-1.4,clear
01/04/2015,Wednesday,131,0.3,clear
02/04/2015,Thursday,18,-0.5,cloudy
03/04/2015,Friday,76,-0.2,cloudy
04/04/2015,Saturday,151,-1.5,clear
05/04/2015,Sunday,36,-0.2,cloudy
06/04/2015,Monday,106,0,cloudy
07/04/2015,Tuesday,93,0.3,cloudy
08/04/2015,Wednesday,98,-1.4,cloudy
09/04/2015,Thursday,103,0.1,cloudy
10/04/2015,Friday,10,-1.7,cloudy
11/04/2015,Saturday,30,-1.9,cloudy
12/04/2015,Sunday,51,0.2,cloudy
13/04/2015,Monday,74,-2.6,cloudy
14/04/2015,Tuesday,115,0.6,clear
15/04/2015,Wednesday,56,0.2,cloudy
16/04/2015,Thursday,101,-0.4,clear
17/04/2015,Friday,127,-1.7,clear
18/04/2015,Saturday,133,-0.3,clear
19/04/2015,Sunday,62,0.2,cloudy
20/04/2015,Monday,121,0.4,clear
21/04/2015,Tuesday,34,1.8,cloudy
22/04/2015,Wednesday,104,-0.2,cloudy
23/04/2015,Thursday,20,-0.9,cloudy
24/04/2015,Friday,148,-1.5,clear
25/04/2015,Saturday,117,-0.8,clear
26/04/2015,Sunday,27,0.1,cloudy
27/04/2015,Monday,8,-0.4,cloudy
28/04/2015,Tuesday,15,-0.3,cloudy
29/04/2015,Wednesday,117,0.8,clear
30/04/2015,Thursday,125,-0.4,clear
01/05/2015,Friday,117,0,clear
02/05/2015,Saturday,127,1,clear
03/05/2015,Sunday,137,0.7,clear
04/05/2015,Monday,110,0.8,clear
05/05/2015,Tuesday,135,0.9,clear
06/05/2015,Wednesday,135,-2.4,clear
07/05/2015,Thursday,18,-2,cloudy
08/05/2015,Friday,121,0.7,clear
09/05/2015,Saturday,102,0.1,clear
10/05/2015,Sunday,20,1.7,cloudy
11/05/2015,Monday,137,0.1,clear
12/05/2015,Tuesday,120,0.4,clear
13/05/2015,Wednesday,127,0.7,clear
14/05/2015,Thursday,113,-0.9,clear
15/05/2015,Friday,122,1,clear
16/05/2015,Saturday,25,-2.2,cloudy
17/05/2015,Sunday,120,-0.4,clear
18/05/2015,Monday,128,0,clear
19/05/2015,Tuesday,122,1.3,clear
20/05/2015,Wednesday,121,0.8,cloudy
21/05/2015,Thursday,105,-0.5,clear
22/05/2015,Friday,9,0.1,cloudy
23/05/2015,Saturday,76,0.1,cloudy
24/05/2015,Sunday,98,0.2,cloudy
25/05/2015,Monday,114,-0.6,clear
26/05/2015,Tuesday,112,0.4,clear
27/05/2015,Wednesday,120,0.7,clear
28/05/2015,Thursday,108,1.9,clear
29/05/2015,Friday,71,1,cloudy
30/05/2015,Saturday,142,-0.5,clear
31/05/2015,Sunday,124,2.4,clear
01/06/2015,Monday,132,-1.1,clear
02/06/2015,Tuesday,133,-1.3,cloudy
03/06/2015,Wednesday,84,1.4,cloudy
04/06/2015,Thursday,70,-0.8,cloudy
05/06/2015,Friday,23,-0.3,cloudy
06/06/2015,Saturday,106,-1,cloudy
07/06/2015,Sunday,110,-1.1,cloudy
08/06/2015,Monday,98,0.1,cloudy
09/06/2015,Tuesday,27,-1.6,cloudy
10/06/2015,Wednesday,98,-0.4,clear
11/06/2015,Thursday,115,0.9,clear
12/06/2015,Friday,38,-0.5,cloudy
